2026.05.20 - 08.39.37

creationTime:Tue Apr 07 00:00:00 UTC 2026-Tue Apr 07 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Input	 2026-04-07 00:00:03.661	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 [CYSJAENX]	 CYSJAENX	 061145	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 adRJAwDJq4ED	 	 MTCU-FTTT-1-20260406234348Z-0573:previd=341.1775519028.12322*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH572/A5334-IS<CR><LF>-B748/H-SWJ1/LB1D1<CR><LF>-EDDF2055<CR><LF>-N0490F310 DJA UB730 DIR UA607 FL/N0498F350 UM731 RUDAS UQ25 ITROL<CR><LF> UQ44 AVAGO DCT<CR><LF>-FAOR<CR><LF>-DOF/260406 REG/DABYF EET/DAAA0125 DRRR0323 FTTT0334 SEL/CMBH<CR><LF> CODE/3C4B26 RVR/75 OPR/DLH ORGN/EDDFDLHD DLH PER/D RMK/TCAS OVERFLT<CR><LF> PERM NBR FA F S 524 2020 AO4DT)
Output	 2026-04-07 00:01:00.905	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0636	 [KIADMHYA]	 KIADMHYA	 071200	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0636	 adRJPADJq6IH	 	 MTCU-FTTT-1-20260406235915Z-0636:previd=341.1775519955.12392*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:01:25.155	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0633	 [DNKKZQZX  KIADMHYA  CYSJAENX]	 DNKKZQZX	 071200	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0633	 adRJVQAo6BgA	 	 MTCU-FTTT-1-20260406235915Z-0633:previd=341.1775519955.12389*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-EDW84/A5336-IS<CR><LF>-A359/J-SWJ1/LB1D1<CR><LF>-LSZH1955<CR><LF>-N0484F370 VEBIT T53 GERSA DCT SOSON DCT ODINA DCT PIDAD/N0483F370<CR><LF> DCT TALEP DCT VAREK DCT ERPIN DCT ETOIL DCT CIRTA/N0482F370 UM2 CSO<CR><LF> UM998 ENBUT DCT EBIMU TIVAL BZ DCT KSA UT943 UNLOK/N0488F400 UT943<CR><LF> VEDRY UN185 OKLOK UQ23 DUMDO DCT ERDAS<CR><LF>-FACT<CR><LF>-DOF/260406 REG/HBIHC EET/DAAA0114 DRRR0317 FTTT0351 DNKK0424<CR><LF> SEL/QSGR CODE/4B15D8 RVR/75 OPR/EDW ORGN/LSZHEDWX RALT/DAAT FKYS<CR><LF> FYWH RMK/EDW TEL 0041434565555 ACAS II EQUIPPED AGCS)
Output	 2026-04-07 00:01:25.235	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0633	 [DNKKZQZX]	 DNKKZQZX	 071200	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406235915Z-0633	 adRJVQAo6BgA	 	 MTCU-FTTT-1-20260406235915Z-0633:previd=341.1775519955.12389*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:02:19.345	 FF	 341.1775520138.835	 [DFFDZQZX]	 DFFDZQZX	 071202	 DRRRFDPB	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407000218Z-1955	 adRJigBkax-j	 	 MTCU-DRRR-1-20260407000218Z-1955:previd=341.1775520138.835*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:02:21.989	 FF	 341.1775520138.836	 [DFFDFDPA]	 DFFDFDPA	 071202	 DRRRFDPB	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407000218Z-1956	 adRJigBkayuk	 	 MTCU-DRRR-1-20260407000218Z-1956:previd=341.1775520138.836*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:03:09.383	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 [GMMEZTZX]	 GMMEZTZX	 071203	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 adRJvQBY5Uci	 	 E967C5DB0000019D63900AA582B2*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-RAM544Y-IS<CR><LF>-B738/M-SDE1E3FGHIJ1RWXYZ/LB1<CR><LF>-DFFD0210<CR><LF>-N0454F380 NUSUR1N NUSUR UR866 ULPAK/N0448F400 UR866 BULIS/N0448F400<CR><LF>DCT MABAP UR722 FOBAC FOBAC2A<CR><LF>-GMMN0310 GMME<CR><LF>-PBN/A1B1B2C1D1O1S1S2 DAT/V H DOF/260407 REG/CNROS EET/GOOO0043<CR><LF>GMMM0223 SEL/FHBQ CODE/02008B OPR/RAM PER/D RALT/DFFD GABS GMAD GMML<CR><LF>RMK/TCAS 7.1 RVR/200)
Input	 2026-04-07 00:03:10.649	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 [KIADMHYA  GQNOZQZX  GOOOZQZX  GMMNZTZX  GMMNZPZX  GMMMZQZX  DRRRZQZX  CYSJAENX]	 KIADMHYA	 071203	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 adRJvgBY5Xwj	 	 E967C5DB0000019D63900AA582B2*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-RAM544Y-IS<CR><LF>-B738/M-SDE1E3FGHIJ1RWXYZ/LB1<CR><LF>-DFFD0210<CR><LF>-N0454F380 NUSUR1N NUSUR UR866 ULPAK/N0448F400 UR866 BULIS/N0448F400<CR><LF>DCT MABAP UR722 FOBAC FOBAC2A<CR><LF>-GMMN0310 GMME<CR><LF>-PBN/A1B1B2C1D1O1S1S2 DAT/V H DOF/260407 REG/CNROS EET/GOOO0043<CR><LF>GMMM0223 SEL/FHBQ CODE/02008B OPR/RAM PER/D RALT/DFFD GABS GMAD GMML<CR><LF>RMK/TCAS 7.1 RVR/200)
Output	 2026-04-07 00:03:10.686	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 [KIADMHYA]	 KIADMHYA	 071203	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 adRJvgBY5Xwj	 	 E967C5DB0000019D63900AA582B2*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:03:10.689	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 [DRRRZQZX]	 DRRRZQZX	 071203	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 adRJvgBY5Xwj	 	 E967C5DB0000019D63900AA582B2*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:03:10.702	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 [GMMEZTZX]	 GMMEZTZX	 071203	 DFFDZPZX	 MTA-GOOO-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 adRJvQBY5Uci	 	 E967C5DB0000019D63900AA582B2*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:03:11.738	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 [GQNOZQZX]	 GQNOZQZX	 071203	 DFFDZPZX	 MTA-GQNO-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 adRJvgBY5Xwj	 	 E967C5DB0000019D63900AA582B2*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:03:23.318	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 [GOOOZQZX]	 GOOOZQZX	 071203	 DFFDZPZX	 MTA-GOOO-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685209-260407.000308	 adRJvgBY5Xwj	 	 E967C5DB0000019D63900AA582B2*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:08:56.449	 FF	 349.1775520533.2209	 [DBBBZRZX]	 DBBBZRZX	 071208	 EDDFMSRX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407000853Z-1981	 adRLFQBkayW9	 	 MTCU-DRRR-1-20260407000853Z-1981:previd=349.1775520533.2209*/CN=EDDFMSRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:08:56.946	 FF	 349.1775520533.2209	 [DFFDZPCX]	 DFFDZPCX	 071208	 EDDFMSRX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407000853Z-1981	 adRLFQBkayW9	 	 MTCU-DRRR-1-20260407000853Z-1981:previd=349.1775520533.2209*/CN=EDDFMSRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:08:58.109	 FF	 349.1775520533.2209	 [GOOVXKXX]	 GOOVXKXX	 071208	 EDDFMSRX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407000853Z-1981	 adRLFQBkayW9	 	 MTCU-DRRR-1-20260407000853Z-1981:previd=349.1775520533.2209*/CN=EDDFMSRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:09:26.348	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685210-260407.000925	 [LTBUZTZX]	 LTBUZTZX	 071209	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685210-260407.000925	 adRLNgAjHEAA	 	 E967C5DB0000019D63900AA582C1*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY538-IS<CR><LF>-A333/H-SDE1E2E3FGHIJ3J4J5M1P2RWXYZ/LB1D1<CR><LF>-DFFD0220<CR><LF>-N0456F330 DCT DEKAS UQ594 NY/N0459F350 UQ594 OSLEK UT258<CR><LF>ERKEL/N0459F340 UR978 BERTI/N0451F370 UB727 IMN M600 ZAW/N0449F360<CR><LF>M600 SARKI/N0444F370 DCT EMLAR/N0441F350 DCT AMIBO/N0448F370 DCT<CR><LF>EVLIB DCT NEVIK UP32 REDRA UR32 IMR/N0445F360 UG80 DUGLA/N0447F370<CR><LF>UZ713 BIMDU Z713 INBET<CR><LF>-LTFM0617 LTBU<CR><LF>-PBN/A1B1D1L1S1S2O1C1 NAV/T1T2 RNP2 DAT/1FANSE2PDC CPDLCX SUR/RSP180<CR><LF>260B A2 CANMANDATE DOF/260407 REG/TCLND EET/DAAA0148 HLLL0252<CR><LF>LMMM0346 LGGG0446 LTBB0524 SEL/AGBJ CODE/4BB1C4 OPR/THY PER/C<CR><LF>RALT/DFFD DAAT RMK/TCAS EQUIPPED THY OCC NUMBER 00905075777012<CR><LF>RVR/75)
Output	 2026-04-07 00:09:26.471	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685210-260407.000925	 [LTBUZTZX]	 LTBUZTZX	 071209	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685210-260407.000925	 adRLNgAjHEAA	 	 E967C5DB0000019D63900AA582C1*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:09:27.702	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685210-260407.000925	 [LTFMZTZX  LTFMZPZX  LTBBZQZX  EUCBZMFP  DTTCZQZX  DRRRZQZX  DAAAZQZX  CYSJAENX]	 LTFMZTZX	 071209	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685210-260407.000925	 adRLNwAjHIcB	 	 E967C5DB0000019D63900AA582C1*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY538-IS<CR><LF>-A333/H-SDE1E2E3FGHIJ3J4J5M1P2RWXYZ/LB1D1<CR><LF>-DFFD0220<CR><LF>-N0456F330 DCT DEKAS UQ594 NY/N0459F350 UQ594 OSLEK UT258<CR><LF>ERKEL/N0459F340 UR978 BERTI/N0451F370 UB727 IMN M600 ZAW/N0449F360<CR><LF>M600 SARKI/N0444F370 DCT EMLAR/N0441F350 DCT AMIBO/N0448F370 DCT<CR><LF>EVLIB DCT NEVIK UP32 REDRA UR32 IMR/N0445F360 UG80 DUGLA/N0447F370<CR><LF>UZ713 BIMDU Z713 INBET<CR><LF>-LTFM0617 LTBU<CR><LF>-PBN/A1B1D1L1S1S2O1C1 NAV/T1T2 RNP2 DAT/1FANSE2PDC CPDLCX SUR/RSP180<CR><LF>260B A2 CANMANDATE DOF/260407 REG/TCLND EET/DAAA0148 HLLL0252<CR><LF>LMMM0346 LGGG0446 LTBB0524 SEL/AGBJ CODE/4BB1C4 OPR/THY PER/C<CR><LF>RALT/DFFD DAAT RMK/TCAS EQUIPPED THY OCC NUMBER 00905075777012<CR><LF>RVR/75)
Output	 2026-04-07 00:09:27.935	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685210-260407.000925	 [DRRRZQZX]	 DRRRZQZX	 071209	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685210-260407.000925	 adRLNwAjHIcB	 	 E967C5DB0000019D63900AA582C1*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 00:09:27.98	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685210-260407.000925	 [LTFMZTZX]	 LTFMZTZX	 071209	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685210-260407.000925	 adRLNwAjHIcB	 	 E967C5DB0000019D63900AA582C1*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 00:09:49.9	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0700	 [DRRRZQZX  KIADMHYA]	 DRRRZQZX	 071209	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0700	 adRLTQAwLrAB	 	 MTCU-FTTT-1-20260407000831Z-0700:previd=341.1775520511.12463*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-RFF8707-IG<CR><LF>-IL76/H-SWJ1/CD1<CR><LF>-HLLB2155<CR><LF>-N0426F260 SEB DEKTU RAKOM NEBRA<CR><LF>-GABS<CR><LF>-DOF/260406 REG/76702)
Output	 2026-04-07 00:09:49.915	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0700	 [DRRRZQZX]	 DRRRZQZX	 071209	 FTTTFDPA	 DRRRZQZX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407000831Z-0700	 adRLTQAwLrAB	 	 MTCU-FTTT-1-20260407000831Z-0700:previd=341.1775520511.12463*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
