2026.05.19 - 13.53.38

creationTime:Fri Apr 03 00:00:00 UTC 2026-Fri Apr 03 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-03 00:00:39.333	 FF	 341.1775174437.1481	 [FTTTZQZX]	 FTTTZQZX	 021158	 DRRNZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403000037Z-3066	 ac8DJQA1KrX6	 	 MTCU-DRRR-1-20260403000037Z-3066:previd=341.1775174437.1481*/OU=DRRNZPZX/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:06:54.656	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040300065300018849	 [DRTCZRZX]	 DRTCZRZX	 031206	 LTBATHYQ	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040300065300018849	 ac8EngDCwVuw	 	 SLCAMHS040300065300018872*/OU=LTBATHYQ/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:06:57.514	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0047330-260403.000649	 [GOOOZQZX]	 GOOOZQZX	 031206	 DFFDZPZX	 MTA-GOOO-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0047330-260403.000649	 ac8EmwBJ80ke	 	 62BB5C690000019D4CFB52A5876D*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:08:43.762	 FF	 341.1775174922.1516	 [DFFDZQZX]	 DFFDZQZX	 031208	 DRRRFDPB	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403000842Z-3124	 ac8FCgA1Kn40	 	 MTCU-DRRR-1-20260403000842Z-3124:previd=341.1775174922.1516*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:08:44.257	 FF	 341.1775174922.1517	 [DFFDFDPA]	 DFFDFDPA	 031208	 DRRRFDPB	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403000842Z-3125	 ac8FCgA1Koo1	 	 MTCU-DRRR-1-20260403000842Z-3125:previd=341.1775174922.1517*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:09:18.502	 FF	 341.1775174957.1520	 [DFFDZQZX]	 DFFDZQZX	 031209	 DRRRFDPB	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403000917Z-3132	 ac8FLQA1KkY8	 	 MTCU-DRRR-1-20260403000917Z-3132:previd=341.1775174957.1520*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:09:18.889	 FF	 341.1775174957.1521	 [DFFDFDPA]	 DFFDFDPA	 031209	 DRRRFDPB	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403000917Z-3133	 ac8FLQA1Kk09	 	 MTCU-DRRR-1-20260403000917Z-3133:previd=341.1775174957.1521*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:10:11.074	 FF	 349.1775175009.3521	 [GOOVXKXX]	 GOOVXKXX	 031210	 EKODFFLX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001009Z-3146	 ac8FYQA1KoJK	 	 MTCU-DRRR-1-20260403001009Z-3146:previd=349.1775175009.3521*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:10:11.212	 FF	 349.1775175009.3521	 [DFFDZPCX]	 DFFDZPCX	 031210	 EKODFFLX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001009Z-3146	 ac8FYQA1KoJK	 	 MTCU-DRRR-1-20260403001009Z-3146:previd=349.1775175009.3521*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:10:23.863	 FF	 349.1775175009.3521	 [DBBBZRZX]	 DBBBZRZX	 031210	 EKODFFLX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001009Z-3146	 ac8FYQA1KoJK	 	 MTCU-DRRR-1-20260403001009Z-3146:previd=349.1775175009.3521*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:11:24.869	 FF	 349.1775175083.3535	 [DBBBZRZX]	 DBBBZRZX	 031211	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001123Z-3164	 ac8FqwA1Kllc	 	 MTCU-DRRR-1-20260403001123Z-3164:previd=349.1775175083.3535*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:11:24.912	 FF	 349.1775175083.3535	 [GOOVXKXX]	 GOOVXKXX	 031211	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001123Z-3164	 ac8FqwA1Kllc	 	 MTCU-DRRR-1-20260403001123Z-3164:previd=349.1775175083.3535*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:11:25.117	 FF	 349.1775175083.3535	 [DFFDZPCX]	 DFFDZPCX	 031211	 EUCHZMFP	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001123Z-3164	 ac8FqwA1Kllc	 	 MTCU-DRRR-1-20260403001123Z-3164:previd=349.1775175083.3535*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:11:50.35	 FF	 349.1775175083.3535	 [DXXXZQZX]	 DXXXZQZX	 031211	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001123Z-3164	 ac8FqwA1Kllc	 	 MTCU-DRRR-1-20260403001123Z-3164:previd=349.1775175083.3535*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:15:07.739	 FF	 341.1775175306.1548	 [FTTTZIZX]	 FTTTZIZX	 031215	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001506Z-3184	 ac8GigA1KnBw	 	 MTCU-DRRR-1-20260403001506Z-3184:previd=341.1775175306.1548*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:15:08.452	 FF	 341.1775175306.1549	 [FTTTFDPA]	 FTTTFDPA	 031215	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001507Z-3186	 ac8GiwA1Kn1y	 	 MTCU-DRRR-1-20260403001507Z-3186:previd=341.1775175306.1549*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:15:10.965	 FF	 341.1775175306.1547	 [FTTTZQZX]	 FTTTZQZX	 031215	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001506Z-3183	 ac8GigA1KmFv	 	 MTCU-DRRR-1-20260403001506Z-3183:previd=341.1775175306.1547*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:15:36.345	 FF	 341.1775175335.1553	 [FTTTZQZX]	 FTTTZQZX	 031215	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001535Z-3195	 ac8GpwA1Kn17	 	 MTCU-DRRR-1-20260403001535Z-3195:previd=341.1775175335.1553*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:15:36.537	 FF	 341.1775175335.1554	 [FTTTZIZX]	 FTTTZIZX	 031215	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001535Z-3196	 ac8GpwA1Kop8	 	 MTCU-DRRR-1-20260403001535Z-3196:previd=341.1775175335.1554*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:15:37.06	 FF	 341.1775175335.1555	 [FTTTFDPA]	 FTTTFDPA	 031215	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001535Z-3197	 ac8GpwA1Kpl9	 	 MTCU-DRRR-1-20260403001535Z-3197:previd=341.1775175335.1555*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 00:17:21.67	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040300171900019738	 [DRRRZQZX]	 DRRRZQZX	 031217	 BIRKABDO	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040300171900019738	 ac8HEQDCwYLP	 	 SLCAMHS040300171900019756*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	 AD FOOOZQZX FCZZZQZX DRZZZQZX<CR><LF>(FPL-ABD2604-IS<CR><LF>-B744/H-SDE2E3FGHIJ3J7M3RWXYZ/LB1D1<CR><LF>-HKJK0230<CR><LF>-N0507F300 APKUB1A APKUB UQ293 EKMOG DCT IMPOG DCT SIPKI UT325 BUN<CR><LF> UG862 RATUS/N0503F320 UG862 DIR/N0499F340 UB730 DJA UM2<CR><LF> CSO/N0487F350 DCT CIRTA DCT BUKID/N0485F360 DCT GARPU DCT PIGOS<CR><LF> DCT BARSO DCT IRMAR DCT KINES DCT VANAS DCT MOBLO DCT UBIMA DCT<CR><LF> GILIR DCT PENDU DCT IXILU/N0451F220 DCT GIVOR DCT SORAL DCT IBERA<CR><LF> N853 DIK N852 GESLO GESLO7X<CR><LF>-EBLG0813 EBBR<CR><LF>-PBN/A1B1C1D1L1O1S1 NAV/GPSRNAV DAT/CPDLCX 1FANS2PDC SUR/CANMANDATE<CR><LF> DOF/260403 REG/TFAMU EET/HUEC0030 FZZA0054 FCCC0136 FTTT0204<CR><LF> DRRR0411 DAAA0423 LFFF0630 LIMM0716 LFFF0718 LSAS0729 LFFF0732<CR><LF> EBUR0756 SEL/DEFP CODE/4CC481 OPR/ABD ORGN/BIRKABDO PER/D RMK/TCAS<CR><LF> EQUIPPED OPR TEL +3544584420 CALLSIGN ATLANTA GENERAL CARGO)
Output	 2026-04-03 00:17:29.502	 FF	 349.1775175447.3571	 [GOOVXKXX]	 GOOVXKXX	 031217	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001728Z-3208	 ac8HGAA1KgGI	 	 MTCU-DRRR-1-20260403001728Z-3208:previd=349.1775175447.3571*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:17:29.581	 FF	 349.1775175447.3571	 [DFFDZPCX]	 DFFDZPCX	 031217	 EUCHZMFP	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001728Z-3208	 ac8HGAA1KgGI	 	 MTCU-DRRR-1-20260403001728Z-3208:previd=349.1775175447.3571*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:17:30.113	 FF	 349.1775175447.3571	 [DBBBZRZX]	 DBBBZRZX	 031217	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001728Z-3208	 ac8HGAA1KgGI	 	 MTCU-DRRR-1-20260403001728Z-3208:previd=349.1775175447.3571*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 00:17:34.222	 FF	 349.1775175447.3571	 [DXXXZQZX]	 DXXXZQZX	 031217	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403001728Z-3208	 ac8HGAA1KgGI	 	 MTCU-DRRR-1-20260403001728Z-3208:previd=349.1775175447.3571*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 00:20:47.028	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3077	 [DNKKZQZX  CYSJAENX]	 DNKKZQZX	 031220	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3077	 ac8H3wB4XgFI	 	 MTCU-FTTT-1-20260403001932Z-3077:previd=341.1775175572.26634*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH576/A5350-IS<CR><LF>-B789/J-SWJ1/CD1<CR><LF>-EDDF1955<CR><LF>-N0484F350 TOBUK UM998 ENBUT DCT EBIMU DCT KSA UT943 IMVEX/N0488F380<CR><LF> UT943 UNLOK/N0484F390 UT943 VEDRY/N0480F400 UN185 OKLOK UQ23 DUMDO<CR><LF> UZ26 ERDAS ERDAS1C<CR><LF>-FACT<CR><LF>-DOF/260402 REG/DABPM EET/TTT0410 DNKK0443 FTTT0508 SEL/ABCG<CR><LF> CODE/3C4A0D)
Output	 2026-04-03 00:20:47.276	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3077	 [DNKKZQZX]	 DNKKZQZX	 031220	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3077	 ac8H3wB4XgFI	 	 MTCU-FTTT-1-20260403001932Z-3077:previd=341.1775175572.26634*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 00:20:47.748	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3079	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 031220	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3079	 ac8H3wB4XpJJ	 	 MTCU-FTTT-1-20260403001932Z-3079:previd=341.1775175572.26636*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH576/A5350-IS<CR><LF>-B789/J-SWJ1/CD1<CR><LF>-EDDF1955<CR><LF>-N0484F350 TOBUK UM998 ENBUT DCT EBIMU DCT KSA UT943 IMVEX/N0488F380<CR><LF> UT943 UNLOK/N0484F390 UT943 VEDRY/N0480F400 UN185 OKLOK UQ23 DUMDO<CR><LF> UZ26 ERDAS ERDAS1C<CR><LF>-FACT<CR><LF>-DOF/260402 REG/DABPM EET/TTT0410 DNKK0443 FTTT0508 SEL/ABCG<CR><LF> CODE/3C4A0D)
Output	 2026-04-03 00:20:47.879	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3079	 [KIADMHYA]	 KIADMHYA	 031220	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3079	 ac8H3wB4XpJJ	 	 MTCU-FTTT-1-20260403001932Z-3079:previd=341.1775175572.26636*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 00:21:13.216	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3080	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 031220	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3080	 ac8H-QB4XidK	 	 MTCU-FTTT-1-20260403001932Z-3080:previd=341.1775175572.26637*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH576/A5350-IS<CR><LF>-B789/J-SWJ1/CD1<CR><LF>-EDDF1955<CR><LF>-N0484F350 TOBUK UM998 ENBUT DCT EBIMU DCT KSA UT943 IMVEX/N0488F380<CR><LF> UT943 UNLOK/N0484F390 UT943 VEDRY/N0480F400 UN185 OKLOK UQ23 DUMDO<CR><LF> UZ26 ERDAS ERDAS1C<CR><LF>-FACT<CR><LF>-DOF/260402 REG/DABPM EET/TTT0410 DNKK0443 FTTT0508 SEL/ABCG<CR><LF> CODE/3C4A0D)
Output	 2026-04-03 00:21:13.416	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3080	 [KIADMHYA]	 KIADMHYA	 031220	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3080	 ac8H-QB4XidK	 	 MTCU-FTTT-1-20260403001932Z-3080:previd=341.1775175572.26637*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 00:22:23.884	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3078	 [CYSJAENX]	 CYSJAENX	 031220	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403001932Z-3078	 ac8IPwB4XqxL	 	 MTCU-FTTT-1-20260403001932Z-3078:previd=341.1775175572.26635*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH576/A5350-IS<CR><LF>-B789/J-SWJ1/CD1<CR><LF>-EDDF1955<CR><LF>-N0484F350 TOBUK UM998 ENBUT DCT EBIMU DCT KSA UT943 IMVEX/N0488F380<CR><LF> UT943 UNLOK/N0484F390 UT943 VEDRY/N0480F400 UN185 OKLOK UQ23 DUMDO<CR><LF> UZ26 ERDAS ERDAS1C<CR><LF>-FACT<CR><LF>-DOF/260402 REG/DABPM EET/TTT0410 DNKK0443 FTTT0508 SEL/ABCG<CR><LF> CODE/3C4A0D)
