2026.05.20 - 08.56.11

creationTime:Wed Apr 08 00:00:00 UTC 2026-Wed Apr 08 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-08 00:05:18.166	 FF	 349.1775606717.646	 [DBBBZRZX]	 DBBBZRZX	 081205	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:04:45.431	 FF	 /PRMD=GO/ADMD=ICAO/C=XX/;sn-dkr-cn1.0335916-260408.070351	 [DBBBZRZX]	 DBBBZRZX	 080703	 GOBDZPZX	 MTA-DXXX-1	 /PRMD=GO/ADMD=ICAO/C=XX/;sn-dkr-cn1.0335916-260408.070351	 adX-DAAWoTcE	 	 F6B412B90000019D698DE10084A3*/OU=GOBDZPZX/O=AFTN/PRMD=GO/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:06:15.275	 FF	 /PRMD=GA/ADMD=ICAO/C=XX/;MTCU-GABS-1-20260408070604Z-8208	 [DRRRFDPB]	 DRRRFDPB	 080706	 GABSFDPA	  	 /PRMD=GA/ADMD=ICAO/C=XX/;MTCU-GABS-1-20260408070604Z-8208	 adX-ZwAWoTQI	 	 MTCU-GABS-1-20260408070604Z-8208:previd=341.1775631964.16548*/OU=GABSFDPA/O=AFTN/PRMD=GA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TZ31T/A0643-IM-IL76/H-SW/C-GABS0625-N0375F270 BKO UA612 MTI<CR><LF>-GAGO0129-DOF/260408 REG/76702)
Output	 2026-04-08 07:06:15.409	 FF	 /PRMD=GA/ADMD=ICAO/C=XX/;MTCU-GABS-1-20260408070604Z-8208	 [DRRRFDPB]	 DRRRFDPB	 080706	 GABSFDPA	 AMH	 /PRMD=GA/ADMD=ICAO/C=XX/;MTCU-GABS-1-20260408070604Z-8208	 adX-ZwAWoTQI	 	 MTCU-GABS-1-20260408070604Z-8208:previd=341.1775631964.16548*/OU=GABSFDPA/O=AFTN/PRMD=GA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:06:23.407	 FF	 /PRMD=GA/ADMD=ICAO/C=XX/;MTCU-GABS-1-20260408070604Z-8209	 [DRRRZQZX]	 DRRRZQZX	 080706	 GABSFDPA	  	 /PRMD=GA/ADMD=ICAO/C=XX/;MTCU-GABS-1-20260408070604Z-8209	 adX-bwAWoU4J	 	 MTCU-GABS-1-20260408070604Z-8209:previd=341.1775631964.16549*/OU=GABSFDPA/O=AFTN/PRMD=GA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TZ31T/A0643-IM-IL76/H-SW/C-GABS0625-N0375F270 BKO UA612 MTI<CR><LF>-GAGO0129-DOF/260408 REG/76702)
Output	 2026-04-08 07:06:23.424	 FF	 /PRMD=GA/ADMD=ICAO/C=XX/;MTCU-GABS-1-20260408070604Z-8209	 [DRRRZQZX]	 DRRRZQZX	 080706	 GABSFDPA	 DRRRZQZX	 /PRMD=GA/ADMD=ICAO/C=XX/;MTCU-GABS-1-20260408070604Z-8209	 adX-bwAWoU4J	 	 MTCU-GABS-1-20260408070604Z-8209:previd=341.1775631964.16549*/OU=GABSFDPA/O=AFTN/PRMD=GA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:07:08.841	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807065400622517	 [DNMMZTZX  DNKKZQZX  DNBKZPZX]	 DNMMZTZX	 080706	 KAUSFFLX	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807065400622517	 adX-nAAWoYsK	 	 SLCAMHS040807065400620789*/OU=KAUSFFLX/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-5NIZY-IG<CR><LF>-CL60/M-SCDFGHIP2RUWXY/N<CR><LF>-DNBK0915<CR><LF>-N0458F400 DCT USLAR UY333 KIGRA UB731 BUDSI BUDSI1N<CR><LF>-DNMM0054 DNIL<CR><LF>-PBN/B1C2D2S2 DOF/260408 REG/5NIZY EET/DGAC0017 DNKK0018 SEL/KQCP<CR><LF>CODE/06411C OPR/IZY AIR ORGN/KAUSFFLX PER/C)
Output	 2026-04-08 07:07:08.87	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807065400622517	 [DNMMZTZX]	 DNMMZTZX	 080706	 KAUSFFLX	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807065400622517	 adX-nAAWoYsK	 	 SLCAMHS040807065400620789*/OU=KAUSFFLX/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:09:06.391	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260905-260408.070905	 [DNMMZPZX  DNMMZTZX  DNKKZQZX  DNLLZQZX  GOOVXKXX]	 DNMMZPZX	 080709	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260905-260408.070905	 adX=EgBVu0lh	 	 F09FEE780000019D609AD0FF9594*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DHV168-IS<CR><LF>-AT75/M-SDFG/X<CR><LF>-DXXX0925<CR><LF>-N0265F110 LM DCT MONOS L433 TYE DCT POLTO DCT LAG<CR><LF>-DNMM0045 DBBB DXXX<CR><LF>-DOF/260408 REG/TRLJQ EET/DNKK0030 OPR/SOLENTA RMK/SAR NML)
Output	 2026-04-08 07:09:06.649	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260905-260408.070905	 [DNMMZPZX]	 DNMMZPZX	 080709	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260905-260408.070905	 adX=EgBVu0lh	 	 F09FEE780000019D609AD0FF9594*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:09:07.758	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260905-260408.070905	 [GOOVXKXX]	 GOOVXKXX	 080709	 DXXXZPZX	 MTA-GOOO-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260905-260408.070905	 adX=EgBVu0lh	 	 F09FEE780000019D609AD0FF9594*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:09:11.874	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260905-260408.070905	 [CYSJAENX]	 CYSJAENX	 080709	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260905-260408.070905	 adX=FwCyup8A	 	 F09FEE780000019D609AD0FF9594*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DHV168-IS<CR><LF>-AT75/M-SDFG/X<CR><LF>-DXXX0925<CR><LF>-N0265F110 LM DCT MONOS L433 TYE DCT POLTO DCT LAG<CR><LF>-DNMM0045 DBBB DXXX<CR><LF>-DOF/260408 REG/TRLJQ EET/DNKK0030 OPR/SOLENTA RMK/SAR NML)
Output	 2026-04-08 07:09:12.028	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260905-260408.070905	 [CYSJAENX]	 CYSJAENX	 080709	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260905-260408.070905	 adX=FwCyup8A	 	 F09FEE780000019D609AD0FF9594*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:10:55.211	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC98F8F191	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 080710	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC98F8F191	 adX=fwBKJyZV	 	 LOC-ID:00E30EEC98F8F1DA*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TUHAN-VN<CR><LF>-S350/L-S/C<CR><LF>-DIAP0730<CR><LF>-N0110VFR AD W1<CR><LF>-ZZZZ0235 DIMN DISP<CR><LF>-DEST/AD296168 MINE D'OR ITY)
Output	 2026-04-08 07:10:55.52	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC98F8F191	 [CYSJAENX]	 CYSJAENX	 080710	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC98F8F191	 adX=fwBKJyZV	 	 LOC-ID:00E30EEC98F8F1DA*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:11:43.576	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC9BDAFF04	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 080711	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC9BDAFF04	 adX=rwBKJ29W	 	 LOC-ID:00E30EEC9BDAFF4B*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TUHRM-VN<CR><LF>-S365/L-S/C<CR><LF>-DIAP0800<CR><LF>-N0140VFR AD W2<CR><LF>-ZZZZ0020 DIAP<CR><LF>-DEST/AD250041 BAOBAB OPR/IAS RMK/PERMANENT)
Output	 2026-04-08 07:11:43.871	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC9BDAFF04	 [CYSJAENX]	 CYSJAENX	 080711	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC9BDAFF04	 adX=rwBKJ29W	 	 LOC-ID:00E30EEC9BDAFF4B*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:11:47.032	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [DRZZZQZX  DRRRZQZX  DNKKZQZX]	 DRZZZQZX	 080711	 OLBAMEAW	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swAWoQAL	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MEA576-IS<CR><LF>-A332/H-SDE1E2E3FGHIJ2J4J5LOP2RVWXYZ/LB1D1<CR><LF>-DGAA1100<CR><LF>-N0470F390 DCT EREKA UL433 LAG UR778 TONBA R778 DITAR M720 FYM<CR><LF> W613 ALPID/N0464F380 W8 CVO A16 MELDO N307 LAKTO N71 STEPA L78<CR><LF> DESPO R19 KUKLA KUKLA2N<CR><LF>-OLBA0550 LCPH LCLK<CR><LF>-PBN/A1B1C1D1L1O1S1S2 DAT/CPDLCX SUR/RSP180 DOF/260408 REG/ODMEB<CR><LF> EET/DNKK0027 DRRR0135 FTTT0154 HLLL0309 HECC0400 LCCC0512 OLBB0535<CR><LF> SEL/HSLQ CODE/748019 OPR/MEA PER/C TALT/DXXX)
Output	 2026-04-08 07:11:47.06	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [DRRRZQZX]	 DRRRZQZX	 080711	 OLBAMEAW	 DRRRZQZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swAWoQAL	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:11:47.128	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [DRZZZQZX]	 DRZZZQZX	 080711	 OLBAMEAW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swAWoQAL	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:11:47.144	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [DRRNZPZX]	 DRRNZPZX	 080711	 OLBAMEAW	 DRRNZPZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swD5RRQA	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:11:47.146	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [DRRRZQZX]	 DRRRZQZX	 080711	 OLBAMEAW	 DRRRZQZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swD5RRQA	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:11:47.177	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [DNKKZQZX]	 DNKKZQZX	 080711	 OLBAMEAW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swAWoQAL	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:11:47.185	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [DRRRFDPI]	 DRRRFDPI	 080711	 OLBAMEAW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swD5RRQA	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:11:48.312	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [DBBBZRZX]	 DBBBZRZX	 080711	 OLBAMEAW	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swD5RRQA	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:11:48.595	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [GOOVXKXX]	 GOOVXKXX	 080711	 OLBAMEAW	 MTA-GOOO-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swD5RRQA	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:11:48.754	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [DXXXZQZX]	 DXXXZQZX	 080711	 OLBAMEAW	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swD5RRQA	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:11:49.217	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 [DFFFZQZX]	 DFFFZQZX	 080711	 OLBAMEAW	 MTA-DFFF-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040807112800622759	 adX=swD5RRQA	 	 SLCAMHS040807112800621030*/OU=OLBAMEAW/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:12:01.201	 FF	 341.1775632320.333	 [GQNNFDPA]	 GQNNFDPA	 080712	 DRRRFDPB	 MTA-GQNO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071200Z-1034	 adX=wACB0iAK	 	 MTCU-DRRR-1-20260408071200Z-1034:previd=341.1775632320.333*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:12:02.243	 FF	 341.1775632320.335	 [GQNNZQZX]	 GQNNZQZX	 080712	 DRRRFDPB	 MTA-GQNO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071200Z-1036	 adX=wACB0jsM	 	 MTCU-DRRR-1-20260408071200Z-1036:previd=341.1775632320.335*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:12:03.275	 FF	 341.1775632320.336	 [GQNNZIZX]	 GQNNZIZX	 080712	 DRRRFDPB	 MTA-GQNO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071200Z-1037	 adX=wACB0kgN	 	 MTCU-DRRR-1-20260408071200Z-1037:previd=341.1775632320.336*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:12:04.434	 FF	 341.1775632320.334	 [GQNNFDPB]	 GQNNFDPB	 080712	 DRRRFDPB	 MTA-GQNO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071200Z-1035	 adX=wACB0i0L	 	 MTCU-DRRR-1-20260408071200Z-1035:previd=341.1775632320.334*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:12:25.793	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC9E5F2994	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 080712	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC9E5F2994	 adX=2QBKJ5tZ	 	 LOC-ID:00E30EEC9E5F29DB*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TUHHM-VN<CR><LF>-H145/L-S/C<CR><LF>-DIAP0800<CR><LF>-N0130VFR AD E1<CR><LF>-ZZZZ0020 DIAP<CR><LF>-DEST/AD149038 BALEINE OPR/IAS RMK/PERMANENT)
Output	 2026-04-08 07:12:25.955	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC9E5F2994	 [CYSJAENX]	 CYSJAENX	 080712	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EEC9E5F2994	 adX=2QBKJ5tZ	 	 LOC-ID:00E30EEC9E5F29DB*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:13:08.574	 FF	 349.1775632387.1234	 [DXXXZQZX]	 DXXXZQZX	 080712	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071307Z-1040	 adYAAwCB0kUQ	 	 MTCU-DRRR-1-20260408071307Z-1040:previd=349.1775632387.1234*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:13:08.911	 FF	 349.1775632387.1234	 [DFFDZPCX]	 DFFDZPCX	 080712	 EDDFETHX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071307Z-1040	 adYAAwCB0kUQ	 	 MTCU-DRRR-1-20260408071307Z-1040:previd=349.1775632387.1234*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:13:10.102	 FF	 349.1775632387.1234	 [GOOVXKXX]	 GOOVXKXX	 080712	 EDDFETHX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071307Z-1040	 adYAAwCB0kUQ	 	 MTCU-DRRR-1-20260408071307Z-1040:previd=349.1775632387.1234*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:13:10.926	 FF	 349.1775632387.1234	 [DBBBFPLX]	 DBBBFPLX	 080712	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071307Z-1040	 adYAAwCB0kUQ	 	 MTCU-DRRR-1-20260408071307Z-1040:previd=349.1775632387.1234*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:13:21.55	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EECA1B1FAE9	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 080713	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EECA1B1FAE9	 adYAEQBKJ2ta	 	 LOC-ID:00E30EECA1B1FB23*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TUHAF-VN<CR><LF>-S365/L-S/C<CR><LF>-DIAP0800<CR><LF>-N0140VFR AD W2<CR><LF>-ZZZZ0025 DIAP<CR><LF>-DEST/AD259047NM FOXTROT OPR/IAS RMK/PERMANENT)
Output	 2026-04-08 07:13:21.603	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EECA1B1FAE9	 [CYSJAENX]	 CYSJAENX	 080713	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EECA1B1FAE9	 adYAEQBKJ2ta	 	 LOC-ID:00E30EECA1B1FB23*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:15:57.215	 FF	 349.1775632555.1242	 [DXXXZQZX]	 DXXXZQZX	 080715	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071555Z-1049	 adYAqwCB0rUZ	 	 MTCU-DRRR-1-20260408071555Z-1049:previd=349.1775632555.1242*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:15:57.544	 FF	 349.1775632555.1242	 [DFFDZPCX]	 DFFDZPCX	 080715	 EUCHZMFP	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071555Z-1049	 adYAqwCB0rUZ	 	 MTCU-DRRR-1-20260408071555Z-1049:previd=349.1775632555.1242*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:15:59.269	 FF	 349.1775632555.1242	 [DBBBZRZX]	 DBBBZRZX	 080715	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071555Z-1049	 adYAqwCB0rUZ	 	 MTCU-DRRR-1-20260408071555Z-1049:previd=349.1775632555.1242*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:16:04.433	 FF	 349.1775632555.1242	 [GOOVXKXX]	 GOOVXKXX	 080715	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408071555Z-1049	 adYAqwCB0rUZ	 	 MTCU-DRRR-1-20260408071555Z-1049:previd=349.1775632555.1242*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 07:16:38.016	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685278-260408.071636	 [GABSZTZX  GABSZQZX  GABSZPZX]	 GABSZTZX	 080716	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685278-260408.071636	 adYA1QC22cao	 	 E967C5DB0000019D63900AA58CC6*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-VBW566-IS<CR><LF>-E190/M-SDFGHILORVWXY/LB2<CR><LF>-DFFD0800<CR><LF>-N0418F320 DCT OG UG860 GUPOV DCT EDGIB DCT BKO DCT<CR><LF>-GABS0100 DFFD DFOO<CR><LF>-PBN/A1D4O1S2 DOF/260408 REG/XTABT EET/GOOO0027)
Input	 2026-04-08 07:16:39.105	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685278-260408.071636	 [KIADMHYA  GOOOZQZX  CYSJAENX]	 KIADMHYA	 080716	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685278-260408.071636	 adYA1wC22RCp	 	 E967C5DB0000019D63900AA58CC6*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-VBW566-IS<CR><LF>-E190/M-SDFGHILORVWXY/LB2<CR><LF>-DFFD0800<CR><LF>-N0418F320 DCT OG UG860 GUPOV DCT EDGIB DCT BKO DCT<CR><LF>-GABS0100 DFFD DFOO<CR><LF>-PBN/A1D4O1S2 DOF/260408 REG/XTABT EET/GOOO0027)
Output	 2026-04-08 07:16:39.243	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685278-260408.071636	 [KIADMHYA]	 KIADMHYA	 080716	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685278-260408.071636	 adYA1wC22RCp	 	 E967C5DB0000019D63900AA58CC6*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 07:16:43.054	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685278-260408.071636	 [GABSZTZX]	 GABSZTZX	 080716	 DFFDZPZX	 MTA-GOOO-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685278-260408.071636	 adYA1QC22cao	 	 E967C5DB0000019D63900AA58CC6*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
